id,emotion
0,joy
1,fear
2,sadness
3,anger
4,sadness
5,anger
6,sadness
7,joy
8,sadness
9,fear
10,fear
11,joy
12,anger
13,joy
14,anger
15,anger
16,fear
17,fear
18,fear
19,fear
20,fear
21,sadness
22,anger
23,joy
24,sadness
25,anger
26,joy
27,joy
28,fear
29,anger
30,anger
31,anger
32,surprise
33,anger
34,fear
35,joy
36,sadness
37,joy
38,fear
39,fear
40,anger
41,fear
42,sadness
43,anger
44,anger
45,fear
46,sadness
47,sadness
48,sadness
49,fear
50,joy
51,anger
52,joy
53,anger
54,anger
55,fear
56,fear
57,sadness
58,fear
59,surprise
60,love
61,anger
62,sadness
63,fear
64,surprise
65,sadness
66,joy
67,fear
68,fear
69,anger
70,fear
71,anger
72,anger
73,joy
74,surprise
75,fear
76,sadness
77,joy
78,joy
79,sadness
80,sadness
81,sadness
82,sadness
83,joy
84,joy
85,sadness
86,joy
87,joy
88,sadness
89,surprise
90,anger
91,sadness
92,sadness
93,joy
94,joy
95,anger
96,joy
97,sadness
98,fear
99,surprise
100,joy
101,sadness
102,fear
103,anger
104,joy
105,fear
106,anger
107,surprise
108,joy
109,sadness
110,sadness
111,joy
112,anger
113,anger
114,joy
115,surprise
116,sadness
117,joy
118,joy
119,fear
120,joy
121,anger
122,joy
123,anger
124,fear
125,fear
126,anger
127,fear
128,anger
129,anger
130,anger
131,anger
132,fear
133,sadness
134,fear
135,sadness
136,anger
137,surprise
138,fear
139,joy
140,joy
141,surprise
142,fear
143,fear
144,fear
145,anger
146,fear
147,anger
148,anger
149,joy
150,anger
151,anger
152,joy
153,surprise
154,anger
155,sadness
156,anger
157,fear
158,surprise
159,sadness
160,anger
161,fear
162,joy
163,anger
164,anger
165,sadness
166,anger
167,fear
168,fear
169,fear
170,fear
171,fear
172,fear
173,surprise
174,joy
175,love
176,joy
177,sadness
178,joy
179,anger
180,fear
181,fear
182,anger
183,fear
184,joy
185,joy
186,joy
187,joy
188,joy
189,anger
190,anger
191,fear
192,fear
193,sadness
194,anger
195,anger
196,anger
197,joy
198,sadness
199,love
200,fear
201,joy
202,anger
203,joy
204,fear
205,anger
206,surprise
207,surprise
208,surprise
209,anger
210,sadness
211,surprise
212,fear
213,anger
214,anger
215,sadness
216,sadness
217,joy
218,sadness
219,anger
220,anger
221,love
222,joy
223,fear
224,fear
225,fear
226,sadness
227,sadness
228,fear
229,fear
230,joy
231,joy
232,fear
233,fear
234,surprise
235,joy
236,sadness
237,fear
238,sadness
239,anger
240,joy
241,anger
242,joy
243,anger
244,sadness
245,joy
246,sadness
247,fear
248,fear
249,joy
250,sadness
251,joy
252,anger
253,love
254,joy
255,fear
256,anger
257,sadness
258,anger
259,sadness
260,anger
261,anger
262,surprise
263,anger
264,fear
265,fear
266,fear
267,anger
268,fear
269,joy
270,anger
271,joy
272,fear
273,surprise
274,sadness
275,love
276,joy
277,fear
278,anger
279,sadness
280,joy
281,fear
282,fear
283,surprise
284,joy
285,sadness
286,surprise
287,anger
288,anger
289,sadness
290,fear
291,anger
292,anger
293,fear
294,fear
295,anger
296,sadness
297,anger
298,anger
299,joy
300,anger
301,anger
302,sadness
303,anger
304,joy
305,anger
306,sadness
307,anger
308,sadness
309,fear
310,fear
311,anger
312,anger
313,fear
314,sadness
315,sadness
316,fear
317,anger
318,joy
319,fear
320,joy
321,anger
322,anger
323,anger
324,anger
325,anger
326,sadness
327,anger
328,fear
329,surprise
330,fear
331,sadness
332,anger
333,anger
334,joy
335,joy
336,fear
337,fear
338,anger
339,fear
340,sadness
341,sadness
342,fear
343,anger
344,fear
345,fear
346,anger
347,anger
348,fear
349,anger
350,fear
351,sadness
352,fear
353,sadness
354,surprise
355,fear
356,joy
357,surprise
358,sadness
359,joy
360,sadness
361,surprise
362,sadness
363,sadness
364,anger
365,anger
366,joy
367,surprise
368,anger
369,sadness
370,anger
371,joy
372,sadness
373,sadness
374,anger
375,fear
376,fear
377,sadness
378,love
379,fear
380,anger
381,fear
382,joy
383,joy
384,sadness
385,anger
386,fear
387,anger
388,anger
389,anger
390,joy
391,sadness
392,anger
393,surprise
394,anger
395,anger
396,sadness
397,fear
398,joy
399,joy
400,sadness
401,joy
402,joy
403,fear
404,sadness
405,anger
406,joy
407,love
408,fear
409,joy
410,joy
411,anger
412,fear
413,sadness
414,anger
415,anger
416,sadness
417,anger
418,anger
419,surprise
420,anger
421,fear
422,sadness
423,surprise
424,anger
425,joy
426,sadness
427,joy
428,sadness
429,sadness
430,sadness
431,anger
432,anger
433,fear
434,sadness
435,anger
436,anger
437,anger
438,sadness
439,anger
440,joy
441,fear
442,fear
443,fear
444,anger
445,sadness
446,sadness
447,joy
448,fear
449,joy
450,fear
451,surprise
452,anger
453,joy
454,joy
455,joy
456,anger
457,joy
458,surprise
459,joy
460,sadness
461,fear
462,joy
463,sadness
464,fear
465,sadness
466,anger
467,fear
468,joy
469,fear
470,anger
471,joy
472,anger
473,anger
474,anger
475,anger
476,anger
477,anger
478,surprise
479,fear
480,anger
481,anger
482,fear
483,anger
484,anger
485,fear
486,anger
487,anger
488,anger
489,sadness
490,fear
491,joy
492,sadness
493,joy
494,joy
495,surprise
496,surprise
497,sadness
498,anger
499,joy
500,fear
501,joy
502,joy
503,anger
504,sadness
505,joy
506,joy
507,fear
508,fear
509,fear
510,anger
511,joy
512,fear
513,anger
514,fear
515,anger
516,joy
517,sadness
518,fear
519,fear
520,joy
521,joy
522,fear
523,anger
524,fear
525,fear
526,fear
527,fear
528,fear
529,anger
530,joy
531,surprise
532,fear
533,joy
534,sadness
535,fear
536,joy
537,anger
538,sadness
539,fear
540,anger
541,anger
542,joy
543,joy
544,fear
545,sadness
546,joy
547,sadness
548,joy
549,sadness
550,sadness
551,joy
552,fear
553,fear
554,anger
555,fear
556,sadness
557,sadness
558,anger
559,joy
560,joy
561,joy
562,sadness
563,joy
564,anger
565,sadness
566,fear
567,anger
568,anger
569,fear
570,anger
571,anger
572,sadness
573,joy
574,joy
575,anger
576,surprise
577,joy
578,sadness
579,fear
580,fear
581,sadness
582,sadness
583,joy
584,surprise
585,anger
586,fear
587,sadness
588,sadness
589,joy
590,anger
591,anger
